Number of samples: 3630
Number of unique input tokens: 93
Number of unique output tokens: 72
Max sequence length for inputs: 446
Max sequence length for outputs: 626
Saved metadata at: /tmp/translation.keras/metadata.json
Train on 2904 samples, validate on 726 samples
 512/2904 [====>.........................] - ETA: 1:34 - loss: 0.0821
 576/2904 [====>.........................] - ETA: 1:32 - loss: 0.0827
 640/2904 [=====>........................] - ETA: 1:29 - loss: 0.0823
 704/2904 [======>.......................] - ETA: 1:27 - loss: 0.0822
 768/2904 [======>.......................] - ETA: 1:24 - loss: 0.0824
 832/2904 [=======>......................] - ETA: 1:22 - loss: 0.0824
 896/2904 [========>.....................] - ETA: 1:19 - loss: 0.0826
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.0828
1024/2904 [=========>....................] - ETA: 1:14 - loss: 0.0830
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.0831
1152/2904 [==========>...................] - ETA: 1:09 - loss: 0.0830
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.0828
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.0830
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0830
1408/2904 [=============>................] - ETA: 59s - loss: 0.0829 
1472/2904 [==============>...............] - ETA: 56s - loss: 0.0827
1536/2904 [==============>...............] - ETA: 54s - loss: 0.0823
1600/2904 [===============>..............] - ETA: 51s - loss: 0.0824
1664/2904 [================>.............] - ETA: 49s - loss: 0.0821
1728/2904 [================>.............] - ETA: 46s - loss: 0.0823
1792/2904 [=================>............] - ETA: 44s - loss: 0.0820
1856/2904 [==================>...........] - ETA: 41s - loss: 0.0823
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0823
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0823
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0824
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0826
2176/2904 [=====================>........] - ETA: 28s - loss: 0.0827
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0827
2304/2904 [======================>.......] - ETA: 23s - loss: 0.0829
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0831
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0829
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0829
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0829
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0832
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0831 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0833
2816/2904 [============================>.] - ETA: 3s - loss: 0.0835
2880/2904 [============================>.] - ETA: 0s - loss: 0.0838
2904/2904 [==============================] - 131s 45ms/sample - loss: 0.0839 - val_loss: 0.1626
Epoch 106/200

  64/2904 [..............................] - ETA: 2:00 - loss: 0.0760
 128/2904 [>.............................] - ETA: 1:55 - loss: 0.0829
 192/2904 [>.............................] - ETA: 1:50 - loss: 0.0793
 256/2904 [=>............................] - ETA: 1:47 - loss: 0.0791
 320/2904 [==>...........................] - ETA: 1:44 - loss: 0.0791
 384/2904 [==>...........................] - ETA: 1:42 - loss: 0.0776
 448/2904 [===>..........................] - ETA: 1:39 - loss: 0.0786
 512/2904 [====>.........................] - ETA: 1:36 - loss: 0.0778
 576/2904 [====>.........................] - ETA: 1:33 - loss: 0.0774
 640/2904 [=====>........................] - ETA: 1:31 - loss: 0.0773
 704/2904 [======>.......................] - ETA: 1:28 - loss: 0.0787
 768/2904 [======>.......................] - ETA: 1:25 - loss: 0.0790
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.0787
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.0786
 960/2904 [========>.....................] - ETA: 1:18 - loss: 0.0782
1024/2904 [=========>....................] - ETA: 1:15 - loss: 0.0785
1088/2904 [==========>...................] - ETA: 1:13 - loss: 0.0797
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.0797
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.0802
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.0809
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0816
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.0818
1472/2904 [==============>...............] - ETA: 57s - loss: 0.0818 
1536/2904 [==============>...............] - ETA: 55s - loss: 0.0826
1600/2904 [===============>..............] - ETA: 52s - loss: 0.0825
1664/2904 [================>.............] - ETA: 50s - loss: 0.0824
1728/2904 [================>.............] - ETA: 47s - loss: 0.0826
1792/2904 [=================>............] - ETA: 44s - loss: 0.0829
1856/2904 [==================>...........] - ETA: 42s - loss: 0.0829
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0830
1984/2904 [===================>..........] - ETA: 37s - loss: 0.0831
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0830
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0827
2176/2904 [=====================>........] - ETA: 29s - loss: 0.0828
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0828
2304/2904 [======================>.......] - ETA: 24s - loss: 0.0826
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0827
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0826
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0826
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0825
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0825
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0827 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0827
2816/2904 [============================>.] - ETA: 3s - loss: 0.0830
2880/2904 [============================>.] - ETA: 0s - loss: 0.0830
2904/2904 [==============================] - 131s 45ms/sample - loss: 0.0829 - val_loss: 0.1622
Epoch 107/200

  64/2904 [..............................] - ETA: 2:00 - loss: 0.0754
 128/2904 [>.............................] - ETA: 1:55 - loss: 0.0781
 192/2904 [>.............................] - ETA: 1:52 - loss: 0.0770
 256/2904 [=>............................] - ETA: 1:48 - loss: 0.0758
 320/2904 [==>...........................] - ETA: 1:45 - loss: 0.0783
 384/2904 [==>...........................] - ETA: 1:43 - loss: 0.0777
 448/2904 [===>..........................] - ETA: 1:40 - loss: 0.0787
 512/2904 [====>.........................] - ETA: 1:37 - loss: 0.0804
 576/2904 [====>.........................] - ETA: 1:35 - loss: 0.0803
 640/2904 [=====>........................] - ETA: 1:32 - loss: 0.0801
 704/2904 [======>.......................] - ETA: 1:29 - loss: 0.0799
 768/2904 [======>.......................] - ETA: 1:26 - loss: 0.0801
 832/2904 [=======>......................] - ETA: 1:24 - loss: 0.0801
 896/2904 [========>.....................] - ETA: 1:21 - loss: 0.0801
 960/2904 [========>.....................] - ETA: 1:19 - loss: 0.0807
1024/2904 [=========>....................] - ETA: 1:16 - loss: 0.0811
1088/2904 [==========>...................] - ETA: 1:13 - loss: 0.0818
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.0815
1216/2904 [===========>..................] - ETA: 1:08 - loss: 0.0816
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.0812
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0814
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.0811
1472/2904 [==============>...............] - ETA: 57s - loss: 0.0814 
1536/2904 [==============>...............] - ETA: 54s - loss: 0.0809
1600/2904 [===============>..............] - ETA: 52s - loss: 0.0810
1664/2904 [================>.............] - ETA: 49s - loss: 0.0809
1728/2904 [================>.............] - ETA: 46s - loss: 0.0814
1792/2904 [=================>............] - ETA: 44s - loss: 0.0815
1856/2904 [==================>...........] - ETA: 41s - loss: 0.0817
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0818
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0819
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0821
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0823
2176/2904 [=====================>........] - ETA: 29s - loss: 0.0824
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0825
2304/2904 [======================>.......] - ETA: 23s - loss: 0.0825
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0823
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0822
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0825
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0825
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0823
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0823 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0824
2816/2904 [============================>.] - ETA: 3s - loss: 0.0823
2880/2904 [============================>.] - ETA: 0s - loss: 0.0825
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.0825 - val_loss: 0.1618
Epoch 108/200

  64/2904 [..............................] - ETA: 1:55 - loss: 0.0852
 128/2904 [>.............................] - ETA: 1:52 - loss: 0.0821
 192/2904 [>.............................] - ETA: 1:49 - loss: 0.0821
 256/2904 [=>............................] - ETA: 1:46 - loss: 0.0823
 320/2904 [==>...........................] - ETA: 1:43 - loss: 0.0814
 384/2904 [==>...........................] - ETA: 1:40 - loss: 0.0828
 448/2904 [===>..........................] - ETA: 1:38 - loss: 0.0823
 512/2904 [====>.........................] - ETA: 1:35 - loss: 0.0830
 576/2904 [====>.........................] - ETA: 1:33 - loss: 0.0832
 640/2904 [=====>........................] - ETA: 1:31 - loss: 0.0848
 704/2904 [======>.......................] - ETA: 1:28 - loss: 0.0859
 768/2904 [======>.......................] - ETA: 1:26 - loss: 0.0846
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.0849
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.0850
 960/2904 [========>.....................] - ETA: 1:18 - loss: 0.0842
1024/2904 [=========>....................] - ETA: 1:15 - loss: 0.0839
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.0834
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.0832
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.0828
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.0826
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0827
1408/2904 [=============>................] - ETA: 59s - loss: 0.0824 
1472/2904 [==============>...............] - ETA: 57s - loss: 0.0824
1536/2904 [==============>...............] - ETA: 55s - loss: 0.0824
1600/2904 [===============>..............] - ETA: 52s - loss: 0.0824
1664/2904 [================>.............] - ETA: 49s - loss: 0.0822
1728/2904 [================>.............] - ETA: 47s - loss: 0.0824
1792/2904 [=================>............] - ETA: 44s - loss: 0.0821
1856/2904 [==================>...........] - ETA: 42s - loss: 0.0820
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0820
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0819
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0819
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0820
2176/2904 [=====================>........] - ETA: 29s - loss: 0.0821
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0820
2304/2904 [======================>.......] - ETA: 24s - loss: 0.0819
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0817
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0814
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0814
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0812
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0814
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0814 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0815
2816/2904 [============================>.] - ETA: 3s - loss: 0.0819
2880/2904 [============================>.] - ETA: 0s - loss: 0.0820
2904/2904 [==============================] - 131s 45ms/sample - loss: 0.0821 - val_loss: 0.1643
Epoch 109/200

  64/2904 [..............................] - ETA: 1:58 - loss: 0.0763
 128/2904 [>.............................] - ETA: 1:54 - loss: 0.0774
 192/2904 [>.............................] - ETA: 1:50 - loss: 0.0776
 256/2904 [=>............................] - ETA: 1:48 - loss: 0.0810
 320/2904 [==>...........................] - ETA: 1:46 - loss: 0.0822
 384/2904 [==>...........................] - ETA: 1:43 - loss: 0.0829
 448/2904 [===>..........................] - ETA: 1:39 - loss: 0.0830
 512/2904 [====>.........................] - ETA: 1:37 - loss: 0.0832
 576/2904 [====>.........................] - ETA: 1:34 - loss: 0.0822
 640/2904 [=====>........................] - ETA: 1:31 - loss: 0.0822
 704/2904 [======>.......................] - ETA: 1:28 - loss: 0.0824
 768/2904 [======>.......................] - ETA: 1:25 - loss: 0.0826
 832/2904 [=======>......................] - ETA: 1:22 - loss: 0.0821
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.0821
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.0811
1024/2904 [=========>....................] - ETA: 1:14 - loss: 0.0809
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.0808
1152/2904 [==========>...................] - ETA: 1:09 - loss: 0.0808
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.0808
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.0810
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0803
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.0805
1472/2904 [==============>...............] - ETA: 57s - loss: 0.0804 
1536/2904 [==============>...............] - ETA: 55s - loss: 0.0808
1600/2904 [===============>..............] - ETA: 52s - loss: 0.0811
1664/2904 [================>.............] - ETA: 49s - loss: 0.0814
1728/2904 [================>.............] - ETA: 47s - loss: 0.0816
1792/2904 [=================>............] - ETA: 44s - loss: 0.0817
1856/2904 [==================>...........] - ETA: 41s - loss: 0.0815
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0814
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0814
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0811
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0812
2176/2904 [=====================>........] - ETA: 29s - loss: 0.0809
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0808
2304/2904 [======================>.......] - ETA: 23s - loss: 0.0808
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0808
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0809
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0810
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0812
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0812
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0811 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0812
2816/2904 [============================>.] - ETA: 3s - loss: 0.0814
2880/2904 [============================>.] - ETA: 0s - loss: 0.0813
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.0812 - val_loss: 0.1652
Epoch 110/200

  64/2904 [..............................] - ETA: 1:54 - loss: 0.0752
 128/2904 [>.............................] - ETA: 1:51 - loss: 0.0772
 192/2904 [>.............................] - ETA: 1:47 - loss: 0.0727
 256/2904 [=>............................] - ETA: 1:45 - loss: 0.0746
 320/2904 [==>...........................] - ETA: 1:43 - loss: 0.0751
 384/2904 [==>...........................] - ETA: 1:40 - loss: 0.0775
 448/2904 [===>..........................] - ETA: 1:37 - loss: 0.0777
 512/2904 [====>.........................] - ETA: 1:34 - loss: 0.0769
 576/2904 [====>.........................] - ETA: 1:32 - loss: 0.0770
 640/2904 [=====>........................] - ETA: 1:29 - loss: 0.0769
 704/2904 [======>.......................] - ETA: 1:26 - loss: 0.0777
 768/2904 [======>.......................] - ETA: 1:24 - loss: 0.0795
 832/2904 [=======>......................] - ETA: 1:22 - loss: 0.0802
 896/2904 [========>.....................] - ETA: 1:19 - loss: 0.0796
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.0794
1024/2904 [=========>....................] - ETA: 1:14 - loss: 0.0791
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.0794
1152/2904 [==========>...................] - ETA: 1:09 - loss: 0.0797
1216/2904 [===========>..................] - ETA: 1:06 - loss: 0.0799
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.0795
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0799
1408/2904 [=============>................] - ETA: 59s - loss: 0.0800 
1472/2904 [==============>...............] - ETA: 56s - loss: 0.0800
1536/2904 [==============>...............] - ETA: 54s - loss: 0.0803
1600/2904 [===============>..............] - ETA: 51s - loss: 0.0806
1664/2904 [================>.............] - ETA: 49s - loss: 0.0807
1728/2904 [================>.............] - ETA: 46s - loss: 0.0809
1792/2904 [=================>............] - ETA: 44s - loss: 0.0808
1856/2904 [==================>...........] - ETA: 41s - loss: 0.0806
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0803
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0801
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0800
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0801
2176/2904 [=====================>........] - ETA: 29s - loss: 0.0802
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0801
2304/2904 [======================>.......] - ETA: 24s - loss: 0.0799
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0798
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0800
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0804
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0805
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0804
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0804 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0804
2816/2904 [============================>.] - ETA: 3s - loss: 0.0805
2880/2904 [============================>.] - ETA: 0s - loss: 0.0807
2904/2904 [==============================] - 132s 45ms/sample - loss: 0.0807 - val_loss: 0.1643
Epoch 111/200

  64/2904 [..............................] - ETA: 1:59 - loss: 0.0891
 128/2904 [>.............................] - ETA: 1:54 - loss: 0.0843
 192/2904 [>.............................] - ETA: 1:50 - loss: 0.0814
 256/2904 [=>............................] - ETA: 1:47 - loss: 0.0809
 320/2904 [==>...........................] - ETA: 1:44 - loss: 0.0809
 384/2904 [==>...........................] - ETA: 1:42 - loss: 0.0795
 448/2904 [===>..........................] - ETA: 1:39 - loss: 0.0800
 512/2904 [====>.........................] - ETA: 1:36 - loss: 0.0806
 576/2904 [====>.........................] - ETA: 1:33 - loss: 0.0803
 640/2904 [=====>........................] - ETA: 1:30 - loss: 0.0794
 704/2904 [======>.......................] - ETA: 1:27 - loss: 0.0794
 768/2904 [======>.......................] - ETA: 1:25 - loss: 0.0788
 832/2904 [=======>......................] - ETA: 1:22 - loss: 0.0788
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.0784
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.0785
1024/2904 [=========>....................] - ETA: 1:15 - loss: 0.0783
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.0796
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.0799
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.0799
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.0798
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0796
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.0795
1472/2904 [==============>...............] - ETA: 57s - loss: 0.0793 
1536/2904 [==============>...............] - ETA: 54s - loss: 0.0789
1600/2904 [===============>..............] - ETA: 52s - loss: 0.0791
1664/2904 [================>.............] - ETA: 49s - loss: 0.0796
1728/2904 [================>.............] - ETA: 47s - loss: 0.0796
1792/2904 [=================>............] - ETA: 44s - loss: 0.0794
1856/2904 [==================>...........] - ETA: 42s - loss: 0.0794
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0794
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0794
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0795
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0795
2176/2904 [=====================>........] - ETA: 29s - loss: 0.0795
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0796
2304/2904 [======================>.......] - ETA: 24s - loss: 0.0796
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0799
2432/2904 [========================>.....] - ETA: 19s - loss: 0.0801
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0801
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0801
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0801
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0802 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0803
2816/2904 [============================>.] - ETA: 3s - loss: 0.0802
2880/2904 [============================>.] - ETA: 0s - loss: 0.0799
2904/2904 [==============================] - 131s 45ms/sample - loss: 0.0800 - val_loss: 0.1651
Epoch 112/200

  64/2904 [..............................] - ETA: 1:55 - loss: 0.0854
 128/2904 [>.............................] - ETA: 1:50 - loss: 0.0804
 192/2904 [>.............................] - ETA: 1:47 - loss: 0.0785
 256/2904 [=>............................] - ETA: 1:44 - loss: 0.0776
 320/2904 [==>...........................] - ETA: 1:42 - loss: 0.0793
 384/2904 [==>...........................] - ETA: 1:39 - loss: 0.0820
 448/2904 [===>..........................] - ETA: 1:37 - loss: 0.0826
 512/2904 [====>.........................] - ETA: 1:35 - loss: 0.0807
 576/2904 [====>.........................] - ETA: 1:32 - loss: 0.0798
 640/2904 [=====>........................] - ETA: 1:29 - loss: 0.0793
 704/2904 [======>.......................] - ETA: 1:27 - loss: 0.0795
 768/2904 [======>.......................] - ETA: 1:24 - loss: 0.0792
 832/2904 [=======>......................] - ETA: 1:22 - loss: 0.0793
